Status_checking_account,Duration_month,Credit_history,Purpose,Credit_amount,Savings_account/bonds,Present_emp_lenght,Installment_rate%,Gender,Guarantors,Present_res_lenght,Property,Age,Other_installment_plans,Housing,Number_Credit,Job,No_dependent,foreign_worker,Target,Martial_status
2,36,2,2,9034,2,1,4,1,1,1,3,29,0,2,1,0,1,1,1,1
0,24,0,2,1585,1,7,4,1,0,3,1,40,0,1,2,1,1,1,0,1
2,18,2,3,1301,1,8,4,1,2,2,0,32,0,1,1,2,1,1,0,2
3,6,0,0,1323,2,8,2,1,0,4,2,28,0,1,2,1,2,1,0,4
1,24,2,0,3123,1,1,4,0,0,1,1,27,0,1,1,1,1,1,1,3
1,36,2,1,5493,1,8,2,1,0,4,3,42,0,0,1,1,2,1,0,1
3,9,2,3,1126,2,8,2,1,0,4,0,49,0,1,1,1,1,1,0,4
2,24,0,3,1216,2,1,4,1,0,4,3,38,2,1,2,1,2,1,1,1
1,24,2,0,1207,1,1,4,0,0,4,1,24,0,2,1,1,1,1,1,3
0,10,2,0,1309,0,4,4,1,2,4,1,27,0,1,1,2,1,1,1,1
3,15,0,1,2360,3,4,2,1,0,2,2,36,0,1,1,1,1,1,0,1
2,15,3,0,6850,2,0,1,1,0,2,1,34,0,1,1,0,2,1,1,1
0,24,2,3,1413,1,4,4,1,0,2,1,28,0,1,1,1,1,1,0,2
0,39,2,1,8588,2,8,4,1,0,2,2,45,0,1,1,0,1,1,0,1
1,12,2,0,759,1,7,4,1,0,2,0,26,0,1,1,1,1,1,1,1
0,36,2,1,4686,1,4,2,1,0,2,3,32,0,0,1,0,1,1,0,1
3,15,2,9,2687,1,7,2,1,0,4,1,26,0,2,1,1,1,1,0,1
2,12,1,3,585,1,4,4,1,1,4,0,20,0,2,2,1,1,1,0,2
0,24,2,0,2255,0,1,4,1,0,1,1,54,0,1,1,1,1,1,0,1
1,6,0,0,609,1,7,4,0,0,3,1,37,0,1,2,1,1,0,0,3
1,6,0,0,1361,1,1,2,1,0,4,0,40,0,1,1,2,2,0,0,1
0,36,0,2,7127,1,1,2,0,0,4,1,23,0,2,2,1,1,1,1,3
1,6,2,0,1203,2,8,3,1,0,2,1,43,0,1,1,1,1,1,0,1
0,6,0,3,700,0,8,4,1,0,4,3,36,0,0,2,1,1,1,0,1
0,24,0,5,5507,1,8,3,1,0,4,3,44,0,0,2,1,1,1,0,1
1,18,2,3,3190,1,4,2,0,0,2,0,24,0,1,1,1,1,1,1,3
1,48,4,2,7119,1,4,3,1,0,4,3,53,0,0,2,1,2,1,1,1
0,24,2,1,3488,2,7,3,0,0,4,2,23,0,1,1,1,1,1,0,3
2,18,2,3,1113,1,4,4,0,2,4,0,26,0,1,1,2,2,1,0,3
2,26,2,1,7966,1,1,2,1,0,3,2,30,0,1,2,1,1,1,0,1
0,15,0,6,1532,2,4,4,0,0,3,2,31,0,1,1,1,1,1,0,3
0,4,0,3,1503,1,7,2,1,0,1,0,42,0,1,2,2,2,1,0,1
1,36,2,3,2302,1,4,4,1,0,4,2,31,0,2,1,1,1,1,1,4
1,6,2,0,662,1,1,3,1,0,4,0,41,0,1,1,2,2,1,0,1
2,36,2,6,2273,1,7,3,1,0,1,2,32,0,1,2,1,2,1,0,1
2,15,2,0,2631,2,4,2,0,0,4,2,28,0,2,2,1,1,1,1,3
0,12,1,1,1503,1,4,4,1,0,4,0,41,0,2,1,1,1,1,0,2
0,24,2,3,1311,2,7,4,1,0,3,1,26,0,1,1,1,1,1,0,2
0,24,2,3,3105,0,1,4,1,0,2,2,25,0,1,2,1,1,1,0,1
3,21,0,6,2319,1,1,2,1,0,1,2,33,0,2,1,1,1,1,1,4
1,6,2,0,1374,0,0,4,0,0,3,1,75,0,1,1,0,1,1,0,3
2,18,0,2,3612,1,8,3,0,0,4,1,37,0,1,1,1,1,1,0,3
1,48,2,0,7763,1,8,4,1,0,4,3,42,2,0,1,0,1,1,1,1
3,18,2,2,3049,1,1,1,0,0,1,1,45,1,1,1,2,1,1,0,3
2,12,2,3,1534,1,1,1,1,0,1,0,23,0,2,1,1,1,1,1,2
0,24,1,0,2032,1,8,4,1,0,4,3,60,0,0,2,1,1,1,0,1
1,30,2,2,6350,0,8,4,1,0,4,1,31,0,1,1,1,1,1,1,1
3,18,2,2,2864,1,4,2,1,0,1,0,34,0,1,1,2,2,1,1,1
0,12,0,0,1255,1,8,4,1,0,4,0,61,0,1,2,2,1,1,0,1
1,24,1,0,1333,1,0,4,1,0,2,0,43,0,0,2,1,2,1,1,1
0,24,0,0,2022,1,4,4,0,0,4,2,37,0,1,1,1,1,1,0,3
0,24,2,3,1552,1,7,3,1,0,1,2,32,2,1,1,1,2,1,0,1
1,12,3,3,626,1,4,4,0,0,4,0,24,2,1,1,2,1,1,1,3
0,48,0,1,8858,0,7,2,1,0,1,3,35,0,0,2,1,1,1,0,1
0,12,0,5,996,0,7,4,0,0,4,0,23,0,1,2,1,1,1,0,3
0,6,3,3,1750,3,8,2,1,0,4,1,45,2,1,1,2,2,1,0,1
1,48,2,3,6999,1,7,1,1,2,1,0,34,0,1,2,1,1,1,1,2
2,12,0,0,1995,2,1,4,1,0,1,2,27,0,1,1,1,1,1,0,1
2,9,2,6,1199,1,7,4,0,0,4,1,67,0,1,2,0,1,1,0,3
2,12,2,3,1331,1,1,2,1,0,1,2,22,1,1,1,1,1,1,1,1
2,18,4,0,2278,2,1,3,0,0,3,2,28,0,1,2,1,1,1,1,3
0,21,4,0,5003,0,4,1,0,0,4,1,29,2,1,2,1,1,1,1,3
1,24,3,2,3552,1,7,3,1,0,4,2,27,2,1,1,1,1,1,1,1
2,18,0,2,1928,1,1,2,1,0,2,0,31,0,1,2,2,1,1,1,1
1,24,2,1,2964,0,8,4,1,0,4,3,49,2,0,1,1,2,1,0,1
1,24,3,3,1546,1,7,4,1,2,4,2,24,2,2,1,2,1,1,1,1
3,6,1,3,683,1,1,2,0,0,1,1,29,2,1,1,1,1,1,0,3
2,36,2,0,12389,0,4,1,1,0,4,3,37,0,0,1,1,1,1,1,1
2,24,1,9,4712,0,4,4,1,0,2,1,37,2,1,2,0,1,1,0,1
2,24,1,3,1553,2,7,3,0,0,2,1,23,0,2,2,1,1,1,0,3
1,12,2,0,1372,1,7,2,1,0,3,2,36,0,1,1,1,1,1,1,4
0,24,0,3,2578,4,8,2,1,0,2,2,34,0,1,1,1,1,1,0,1
2,48,2,3,3979,0,7,4,1,0,1,2,41,0,1,2,1,2,1,0,1
1,48,2,3,6758,1,4,3,0,0,2,2,31,0,1,1,1,1,1,1,3
1,24,2,2,3234,1,1,4,0,0,4,0,23,0,2,1,2,1,1,1,3
0,30,0,3,5954,1,7,3,1,1,2,2,38,0,1,1,1,1,1,0,1
0,24,2,1,5433,0,0,2,0,0,4,1,26,0,2,1,0,1,1,0,3
1,15,2,9,806,1,4,4,0,0,4,1,22,0,1,1,2,1,1,0,3
2,9,2,3,1082,1,8,4,1,0,4,2,27,0,1,2,2,1,1,0,1
0,15,0,2,2788,1,7,2,0,1,3,2,24,2,1,2,1,1,1,0,3
2,12,2,3,2930,1,7,2,0,0,1,0,27,0,1,1,1,1,1,0,3
0,24,0,6,1927,0,4,3,0,0,2,2,33,0,1,2,1,1,1,0,3
2,36,0,0,2820,1,1,4,1,0,4,2,27,0,1,2,1,1,1,1,4
0,24,2,8,937,1,1,4,1,0,3,2,27,0,1,2,2,1,1,0,2
2,18,0,0,1056,1,8,3,1,2,3,0,30,2,1,2,1,1,1,1,1
2,12,0,0,3124,1,1,1,1,0,3,0,49,2,1,2,2,2,1,0,1
0,9,2,2,1388,1,4,4,0,0,2,0,26,0,2,1,1,1,1,0,3
2,36,2,5,2384,1,1,4,1,0,1,3,33,0,2,1,2,1,1,1,1
0,12,2,0,2133,0,8,4,0,0,4,3,52,0,0,1,0,1,1,0,3
1,18,2,2,2039,1,4,1,0,0,4,0,20,2,2,1,1,1,1,1,3
1,9,0,0,2799,1,4,2,1,0,2,0,36,0,2,2,1,2,1,0,1
1,12,2,2,1289,1,4,4,1,2,1,1,21,0,1,1,2,1,1,0,1
1,18,2,4,1217,1,4,4,1,0,3,0,47,0,1,1,2,1,1,1,2
1,12,0,2,2246,1,8,3,1,0,3,1,60,0,1,2,1,1,1,1,1
1,12,0,3,385,1,7,4,0,0,3,0,58,0,1,4,2,1,1,0,3
2,24,1,0,1965,0,4,4,0,0,4,2,42,0,2,2,1,1,1,0,3
0,21,2,9,1572,4,8,4,0,0,4,0,36,2,1,1,2,1,1,0,3
2,24,2,0,2718,1,4,3,0,0,4,1,20,0,2,1,2,1,1,1,3
1,24,3,10,1358,0,8,4,1,0,3,2,40,1,1,1,0,1,1,1,1
2,6,3,0,931,2,1,1,0,0,1,1,32,1,1,1,2,1,1,1,3
1,24,2,0,1442,1,7,4,0,0,4,2,23,0,2,2,1,1,1,1,3
2,24,4,9,4241,1,4,1,1,0,4,0,36,0,1,3,2,1,1,1,1
0,18,0,0,2775,1,7,2,1,0,2,1,31,2,1,2,1,1,1,1,1
0,24,1,9,3863,1,4,1,1,0,2,3,32,0,0,1,1,1,1,0,1
2,7,2,3,2329,1,1,1,0,2,1,0,45,0,1,1,1,1,1,0,3
2,9,2,2,918,1,4,4,0,0,1,1,30,0,1,1,1,1,1,1,3
2,24,3,6,1837,1,7,4,0,0,4,3,34,2,0,1,2,1,1,1,3
0,36,2,2,3349,1,4,4,0,0,2,2,28,0,1,1,0,1,1,1,3
3,10,2,2,1275,1,1,4,0,0,2,1,23,0,1,1,1,1,1,0,3
1,24,3,2,2828,3,4,4,1,0,4,0,22,1,1,1,1,1,1,0,1
0,24,0,9,4526,1,4,3,1,0,2,0,74,0,1,1,0,1,1,0,1
2,36,2,3,2671,2,4,4,0,1,4,3,50,0,0,1,1,1,1,1,3
0,18,2,3,2051,1,1,4,1,0,1,0,33,0,1,1,1,1,1,0,1
0,15,2,1,1300,0,8,4,1,0,4,3,45,2,0,1,1,2,1,0,1
1,12,2,4,741,2,0,4,0,0,3,1,22,0,1,1,1,1,1,1,3
3,10,2,0,1240,2,8,1,0,0,4,3,48,0,0,1,2,2,1,1,3
1,21,2,3,3357,4,1,4,0,0,2,2,29,2,1,1,1,1,1,0,3
1,24,3,1,3632,1,4,1,0,2,4,2,22,2,2,1,1,1,0,0,3
0,18,1,2,1808,1,7,4,0,0,1,0,22,0,1,1,1,1,1,1,3
2,48,4,9,12204,0,4,2,1,0,2,2,48,2,1,1,0,1,1,0,1
2,60,1,3,9157,0,4,2,1,0,2,3,27,0,0,1,0,1,1,0,1
1,6,0,0,3676,1,4,1,1,0,3,0,37,0,2,3,1,2,1,0,1
2,30,2,2,3441,2,4,2,0,1,4,2,21,0,2,1,1,1,1,1,3
0,12,2,0,640,1,4,4,1,0,2,0,49,0,1,1,2,1,1,0,4
2,21,0,9,3652,1,7,2,1,0,3,1,27,0,1,2,1,1,1,0,1
0,18,0,0,1530,1,4,3,1,0,2,1,32,2,1,2,1,1,1,1,1
0,48,2,9,3914,0,4,4,1,0,2,0,38,2,1,1,1,1,1,1,4
1,12,2,2,1858,1,1,4,0,0,1,2,22,0,2,1,1,1,1,0,3
1,18,2,3,2600,1,4,4,1,0,4,3,65,0,0,2,1,1,1,1,1
0,15,2,3,1979,0,8,4,1,0,2,2,35,0,1,1,1,1,1,0,1
3,6,2,2,2116,1,4,2,1,0,2,0,41,0,1,1,1,1,1,0,1
2,9,3,0,1437,2,7,2,1,0,3,3,29,0,1,1,1,1,1,1,1
0,42,0,2,4042,3,4,4,1,0,4,0,36,0,1,2,1,1,1,0,1
0,9,2,6,3832,0,8,1,1,0,4,0,64,0,1,1,2,1,1,0,1
1,24,2,3,3660,1,4,2,0,0,4,2,28,0,1,1,1,1,1,0,3
1,18,3,2,1553,1,4,4,1,0,3,2,44,2,1,1,1,1,1,1,1
2,15,2,3,1444,0,1,4,1,0,1,1,23,0,1,1,1,1,1,0,1
0,9,2,2,1980,1,1,2,0,1,2,2,19,0,2,2,1,1,1,1,3
2,24,2,0,1355,1,1,3,0,0,4,2,25,0,1,1,2,1,1,1,3
0,12,2,6,1393,1,8,4,1,0,4,1,47,2,1,3,1,2,1,0,1
0,24,2,3,1376,3,7,4,0,0,1,2,28,0,1,1,1,1,1,0,3
0,60,1,3,15653,1,7,2,1,0,4,2,21,0,1,2,1,1,1,0,1
0,12,2,3,1493,1,1,4,0,0,3,2,34,0,1,1,1,2,1,0,3
1,42,1,3,4370,1,7,3,1,0,2,1,26,2,1,2,1,2,1,1,1
1,18,2,6,750,1,0,4,0,0,1,0,27,0,1,1,3,1,1,1,3
2,15,2,5,1308,1,8,4,1,0,4,2,38,0,1,2,2,1,1,0,1
0,15,2,6,4623,2,4,3,1,0,2,1,40,0,1,1,0,1,1,1,1
0,24,0,3,1851,1,7,4,1,2,2,2,33,0,1,2,1,1,1,0,2
1,18,0,3,1880,1,7,4,1,0,1,1,32,0,1,2,0,1,1,0,2
0,36,1,9,7980,0,1,4,1,0,4,2,27,0,2,2,1,1,1,1,1
1,30,4,2,4583,1,4,2,1,2,2,0,32,0,1,2,1,1,1,0,4
0,12,2,0,1386,3,4,2,0,0,2,1,26,0,1,1,1,1,1,1,3
3,24,2,0,947,1,7,4,1,0,3,3,38,2,0,1,1,2,1,1,1
1,12,2,6,684,1,4,4,1,0,4,2,40,0,2,1,2,2,1,1,1
1,48,2,6,7476,1,7,4,1,0,1,3,50,0,0,1,0,1,1,0,1
2,12,2,2,1922,1,4,4,1,0,2,1,37,0,1,1,2,1,1,1,1
1,24,2,0,2303,1,8,4,1,1,1,0,45,0,1,1,1,1,1,1,1
2,36,1,0,8086,2,8,2,1,0,4,2,42,0,1,4,0,1,1,1,1
0,24,0,1,2346,1,7,4,1,0,3,2,35,0,1,2,1,1,1,0,1
1,14,2,0,3973,1,0,1,1,0,4,3,22,0,0,1,1,1,1,0,1
2,12,2,0,888,1,8,4,1,0,4,2,41,2,1,1,2,2,1,1,1
0,48,2,3,10222,0,7,4,1,0,3,2,37,1,1,1,1,1,1,0,1
2,30,4,9,4221,1,4,2,0,0,1,2,28,0,1,2,1,1,1,0,3
2,18,0,2,6361,1,8,2,1,0,1,3,41,0,1,1,1,1,1,0,1
3,12,2,3,1297,1,4,3,1,0,4,0,23,0,2,1,1,1,1,0,2
1,12,2,0,900,0,4,4,1,0,2,2,23,0,1,1,1,1,1,1,2
0,21,2,2,2241,1,8,4,1,0,2,0,50,0,1,2,1,1,1,0,1
2,6,1,2,1050,1,0,4,1,0,1,1,35,1,1,2,0,1,1,0,1
3,6,0,6,1047,1,4,2,0,0,4,1,50,0,1,1,2,1,1,0,3
0,24,0,10,6314,1,0,4,1,1,2,3,27,2,1,2,0,1,1,0,1
2,30,3,2,3496,4,4,4,1,0,2,2,34,1,1,1,1,2,1,0,1
0,48,3,9,3609,1,4,1,0,0,1,0,27,1,1,1,1,1,1,0,3
1,12,0,0,4843,1,8,3,1,1,4,1,43,0,2,2,1,1,1,1,1
3,30,0,3,3017,1,8,4,1,0,4,1,47,0,1,1,1,1,1,0,1
0,24,0,9,4139,2,4,3,1,0,3,1,27,0,1,2,2,1,1,0,1
0,36,2,9,5742,2,7,2,1,0,2,2,31,0,1,2,1,1,1,0,1
0,60,2,0,10366,1,8,2,1,0,4,1,42,0,1,1,0,1,1,0,1
0,6,0,0,2080,3,4,1,1,0,2,2,24,0,1,1,1,1,1,0,2
0,21,1,9,2580,3,1,4,1,0,2,0,41,2,1,1,2,2,1,1,1
0,30,0,3,4530,1,7,4,0,0,4,2,26,0,2,1,0,1,1,0,3
0,24,0,2,5150,1,8,4,1,0,4,2,33,0,1,1,1,1,1,0,1
2,72,2,3,5595,2,4,2,1,0,2,2,24,0,1,1,1,1,1,1,2
1,24,2,3,2384,1,8,4,1,0,4,0,64,2,2,1,2,1,1,0,1
0,18,2,3,1453,1,1,3,0,0,1,0,26,0,1,1,1,1,1,0,3
0,6,2,6,1538,1,1,1,0,0,2,3,56,0,1,1,1,1,1,0,3
0,12,2,3,2279,0,4,4,1,0,4,3,37,0,0,1,1,1,1,0,1
0,15,1,3,1478,1,4,4,1,0,3,0,33,2,1,2,1,1,1,0,2
0,24,0,3,5103,1,1,3,1,0,3,3,47,0,0,3,1,1,1,0,2
2,36,1,9,9857,2,7,1,1,0,3,1,31,0,1,2,2,2,1,0,1
0,60,2,0,6527,0,4,4,1,0,4,3,34,0,0,1,1,2,1,0,1
3,10,0,3,1347,0,7,4,1,0,2,1,27,0,1,2,1,1,1,0,1
2,36,1,0,2862,2,8,4,1,0,3,3,30,0,0,1,1,1,1,0,1
0,9,2,3,2753,2,8,3,1,1,4,2,35,0,1,1,1,1,1,0,1
1,12,2,0,3651,4,4,1,1,0,3,1,31,0,1,1,1,2,1,0,1
1,15,0,2,975,1,4,2,1,0,3,1,25,0,1,2,1,1,1,0,4
2,15,2,5,2631,2,4,3,0,0,2,0,25,0,1,1,2,1,1,0,3
2,24,2,3,2896,2,1,2,1,0,1,2,29,0,1,1,1,1,1,0,1
1,6,0,0,4716,0,1,1,1,0,3,0,44,0,1,2,2,2,1,0,1
0,24,2,3,2284,1,7,4,1,0,2,2,28,0,1,1,1,1,1,0,1
0,6,2,1,1236,3,4,2,1,0,4,1,50,0,2,1,1,1,1,0,1
2,12,2,3,1103,1,7,4,1,2,3,0,29,0,1,2,1,1,0,0,1
0,12,0,0,926,1,0,1,0,0,2,1,38,0,1,1,3,1,1,0,3
0,18,0,3,1800,1,4,4,1,0,2,2,24,0,1,2,1,1,1,0,1
3,15,2,6,1905,1,8,4,1,0,4,2,40,0,2,1,0,1,1,0,1
0,12,2,2,1123,3,4,4,0,0,4,2,29,0,2,1,2,1,1,1,3
1,48,0,1,6331,1,8,4,1,0,4,3,46,0,0,2,1,1,1,1,1
3,24,2,3,1377,2,8,4,0,0,2,3,47,0,0,1,1,1,1,0,3
2,30,1,9,2503,2,8,4,1,0,2,1,41,1,1,2,1,1,1,0,1
2,27,2,9,2528,1,1,4,0,0,1,1,32,0,1,1,1,2,1,0,3
0,15,2,0,5324,3,8,1,0,0,4,3,35,0,0,1,1,1,1,0,3
2,48,2,0,6560,2,7,3,1,0,2,1,24,0,1,1,1,1,1,1,1
2,12,4,2,2969,1,1,4,0,0,3,1,25,0,2,2,1,1,1,1,3
2,9,2,3,1206,1,8,4,0,0,4,0,25,0,1,1,1,1,1,0,3
2,9,2,3,2118,1,4,2,1,0,2,0,37,0,1,1,2,2,1,0,1
0,18,0,3,629,3,8,4,1,0,3,1,32,2,1,2,0,1,1,0,1
1,6,3,6,1198,1,8,4,0,0,4,3,35,0,0,1,1,1,1,1,3
0,21,2,1,2476,0,8,4,1,0,4,0,46,0,1,1,0,1,1,0,1
1,9,0,3,1138,1,4,4,1,0,4,0,25,0,1,2,2,1,1,0,1
2,60,2,0,14027,1,7,4,1,0,2,3,27,0,1,1,0,1,1,1,1
0,30,0,1,7596,0,8,1,1,0,4,2,63,0,1,2,1,1,1,0,1
0,30,0,3,3077,0,8,3,1,0,2,2,40,0,1,2,1,2,1,0,1
0,18,2,3,1505,1,4,4,1,0,2,3,32,0,0,1,0,1,1,0,1
3,24,0,3,3148,0,4,3,1,0,2,2,31,0,1,2,1,1,1,0,1
2,20,4,1,6148,2,8,3,1,0,4,2,31,2,1,2,1,1,1,0,2
3,9,4,3,1337,1,1,4,1,0,2,2,34,0,1,2,0,1,1,1,1
2,6,3,6,433,4,1,4,0,0,2,1,24,2,2,1,1,2,1,1,3
1,12,2,0,1228,1,4,4,0,0,2,0,24,0,1,1,2,1,1,1,3
2,9,2,3,790,3,4,4,0,0,3,0,66,0,1,1,2,1,1,0,3
0,27,2,0,2570,1,4,3,0,0,3,0,21,0,2,1,1,1,1,1,3
0,6,0,0,250,4,4,2,0,0,2,0,41,2,1,2,2,1,1,0,3
0,15,0,3,1316,3,4,2,1,0,2,1,47,0,1,2,2,1,1,0,2
1,18,2,3,1882,1,4,4,0,0,4,2,25,2,2,2,1,1,1,1,3
2,48,3,9,6416,1,8,4,0,0,3,3,59,0,2,1,1,1,1,1,3
3,24,0,9,1275,4,4,2,1,0,4,0,36,0,1,2,1,1,1,0,4
2,24,1,3,6403,1,1,1,1,0,2,2,33,0,1,1,1,1,1,0,1
1,24,2,3,1987,1,4,2,1,0,4,0,21,0,2,1,2,2,1,1,1
2,8,2,3,760,1,7,4,0,2,2,0,44,0,1,1,2,1,1,0,3
0,24,2,1,2603,4,4,2,0,0,4,2,28,0,2,1,1,1,1,0,3
0,4,0,0,3380,1,7,1,0,0,1,0,37,0,1,1,1,2,1,0,3
2,36,3,4,3990,0,1,3,0,0,2,3,29,2,1,1,3,1,1,0,3
2,24,2,1,11560,1,4,1,0,0,4,2,23,0,2,2,0,1,1,1,3
1,18,2,0,4380,2,4,3,1,0,4,2,35,0,1,1,2,2,1,0,1
0,6,0,0,6761,1,7,1,1,0,3,3,45,0,1,2,0,2,1,0,1
2,30,4,9,4280,2,4,4,0,0,4,2,26,0,2,2,2,1,1,1,3
1,24,3,0,2325,2,7,2,1,0,3,2,32,2,1,1,1,1,1,0,1
2,10,3,3,1048,1,4,4,1,0,4,0,23,1,1,1,2,1,1,0,1
0,21,2,3,3160,0,8,4,1,0,3,1,41,0,1,1,1,1,1,0,1
1,24,3,2,2483,3,4,4,1,0,4,0,22,1,1,1,1,1,1,0,1
1,39,0,2,14179,0,7,4,1,0,4,1,30,0,1,2,0,1,1,0,1
1,13,0,9,1797,1,1,3,1,0,1,1,28,2,1,2,2,1,1,0,1
1,15,2,0,2511,1,0,1,0,0,4,2,23,0,2,1,1,1,1,0,3
1,12,2,0,1274,1,1,3,0,0,1,0,37,0,1,1,2,1,1,1,3
